name,year,revenue,employee,sector,job_title,location,salary_est
Cognira,2015,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,Senior Data Engineer,"Atlanta, GA",$103K - $149K (Glassdoor est.)
World Bank Group,NaN,$1 to $5 billion (USD),10000+ Employees,NaN,Data Analyst,"Washington, DC",$60K - $87K (Glassdoor est.)
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer,"Culver City, CA",$130K - $241K (Employer est.)
Entegris,1966,$1 to $5 billion (USD),5001 to 10000 Employees,Manufacturing,Data Engineer Coop,United States,NaN
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Volkswagen Group of America,1955,$5 to $25 million (USD),1001 to 5000 Employees,Manufacturing,Data Engineer,Remote,$78K - $113K (Employer est.)
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Ampion,NaN,Unknown / Non-Applicable,1 to 50 Employees,Information Technology,Senior Data Engineer,"Bar Harbor, ME",$87K - $125K (Glassdoor est.)
Snowflake,2012,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,"Solutions Consultant, Data Science",California,$110K - $162K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
Parexel,1982,$1 to $5 billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,Business Intelligence Analyst,Remote,NaN
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
Sojern,2007,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Manager of Data Science,"San Francisco, CA",$128K - $179K (Glassdoor est.)
Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst,"Austin, TX",$91K - $127K (Glassdoor est.)
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
L'Oreal,1909,$10+ billion (USD),10000+ Employees,Manufacturing,Director - Commercial Data Engineer,"El Segundo, CA",$120K - $179K (Glassdoor est.)
IQVIA,2017,$10+ billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,Data Engineer,Remote,NaN
Meta,2004,$10+ billion (USD),10000+ Employees,Information Technology,"Data Engineer, Analytics (Generalist)",Remote,$165K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Freeport McMoRan,NaN,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Engineer I,"Phoenix, AZ",$68K - $92K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
HERSHEY MX,1894,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Data Science Co-Op (Fall 2023),"Hershey, PA",$58K - $95K (Glassdoor est.)
Harvard Business Publishing,1994,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Digital Analytics and A/B Testing Co-op,"Boston, MA",NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
World Bank Group,NaN,$1 to $5 billion (USD),10000+ Employees,NaN,Data Analyst,"Washington, DC",$60K - $87K (Glassdoor est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Abbott Laboratories,1888,$10+ billion (USD),10000+ Employees,Healthcare,"Director, Data Science & Advanced Analytics","Sylmar, CA",$136K - $272K (Employer est.)
Cognira,2015,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,Senior Data Engineer,"Atlanta, GA",$103K - $149K (Glassdoor est.)
Stanford Health Care,1957,$1 to $5 billion (USD),10000+ Employees,Healthcare,Sr. Data Engineer - AI/ML,"Palo Alto, CA",$72.49 - $96.06 Per Hour(Employer est.)
Regions,1971,$5 to $10 billion (USD),10000+ Employees,Financial Services,Data Scientist - (REMOTE OPPORTUNITY),"Hoover, AL",$38K - $58K (Glassdoor est.)
Parexel,1982,$1 to $5 billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,Business Intelligence Analyst,Remote,NaN
Kinect,2015,$1 to $5 million (USD),1 to 50 Employees,NaN,Sr. Data Engineer,"Santa Monica, CA",$99K - $141K (Glassdoor est.)
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science,"New York, NY",$90K - $165K (Employer est.)
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Autodesk,1982,$1 to $5 billion (USD),10000+ Employees,Information Technology,Data Informatics Analyst,California,$67K - $116K (Employer est.)
PGA Tour,1968,$500 million to $1 billion (USD),1001 to 5000 Employees,"Arts, Entertainment & Recreation",Data Analyst - Data & Technology Solutions,"Ponte Vedra Beach, FL",$61K - $85K (Glassdoor est.)
national neurotrauma society,NaN,NaN,NaN,NaN,Post-doctoral Scholar- Biomedical Data Science,California,NaN
Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst,"Austin, TX",$91K - $127K (Glassdoor est.)
Entegris,1966,$1 to $5 billion (USD),5001 to 10000 Employees,Manufacturing,Data Engineer Coop,United States,NaN
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Analytics Engineer, Real Estate Data Strategy & Analytics","Chicago, IL",$95K - $131K (Glassdoor est.)
Chainlink Labs,2014,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,"Senior Data Engineer, Data Analytics",Remote,NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
PGA Tour,1968,$500 million to $1 billion (USD),1001 to 5000 Employees,"Arts, Entertainment & Recreation",Data Analyst Experience Management,"Ponte Vedra Beach, FL",$50K - $70K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Analytics Engineer (L5) - Content,Remote,NaN
HERSHEY MX,1894,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Data Science Co-Op (Fall 2023),"Hershey, PA",$58K - $95K (Glassdoor est.)
Harvard Business Publishing,1994,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Digital Analytics and A/B Testing Co-op,"Boston, MA",NaN
Playrix,2004,Unknown / Non-Applicable,501 to 1000 Employees,Media & Communication,Head Of Data Science,Remote,NaN
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
Visa,1958,$10+ billion (USD),10000+ Employees,Information Technology,Staff Data Engineer,"Austin, TX",$111K - $155K (Glassdoor est.)
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer,"Culver City, CA",$130K - $241K (Employer est.)
Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science,"New York, NY",$90K - $165K (Employer est.)
Entegris,1966,$1 to $5 billion (USD),5001 to 10000 Employees,Manufacturing,Data Engineer Coop,United States,NaN
Synopsys,NaN,$1 to $5 billion (USD),10000+ Employees,Information Technology,Machine Learning OPC engineer,"Mountain View, CA",$97K - $169K (Employer est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Coretelligent,2006,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Management Engineer (L3),"West Palm Beach, FL",$66K - $95K (Glassdoor est.)
Ouva,2015,Unknown / Non-Applicable,1 to 50 Employees,Manufacturing,Senior Machine Learning Engineer,"San Francisco, CA",$134K - $205K (Glassdoor est.)
Battelle,1929,$5 to $10 billion (USD),1001 to 5000 Employees,Management & Consulting,Data Scientist/Modeler II,"Columbus, OH",$84K - $117K (Glassdoor est.)
Analog Devices,1965,$10+ billion (USD),10000+ Employees,Manufacturing,Data & Analytics Strategy Engineer,"Wilmington, MA",$110K - $153K (Glassdoor est.)
PayPal,1998,$10+ billion (USD),10000+ Employees,Information Technology,"Data Science Mng, Marketing Analytics",California,$85K - $205K (Employer est.)
Tesla,2003,$1 to $5 billion (USD),10000+ Employees,Manufacturing,"AI Compiler Engineer, Autonomy - Palo Alto, CA","Palo Alto, CA",$99K - $158K (Glassdoor est.)
Mayo Clinic,NaN,$10+ billion (USD),10000+ Employees,Healthcare,Artificial Intelligence Scientist,"Rochester, MN",$77K - $125K (Glassdoor est.)
Harvard Business Publishing,1994,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Digital Analytics and A/B Testing Co-op,"Boston, MA",NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science","Palo Alto, CA",$128K - $145K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
HERSHEY MX,1894,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Data Science Co-Op (Fall 2023),"Hershey, PA",$58K - $95K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Analytics Engineer (L5) - Content,Remote,NaN
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
"246,200",1879,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities","Data Engineering and Advanced Analytics, Senior Manager [HYBRID]","Rosemead, CA",$93K - $132K (Glassdoor est.)
Ameren,1904,$5 to $10 billion (USD),5001 to 10000 Employees,"Energy, Mining & Utilities",Senior Business Intelligence Engineer,Remote,NaN
Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science,"New York, NY",$90K - $165K (Employer est.)
Playrix,2004,Unknown / Non-Applicable,501 to 1000 Employees,Media & Communication,Head Of Data Science,Remote,NaN
Coretelligent,2006,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Management Engineer (L3),"West Palm Beach, FL",$66K - $95K (Glassdoor est.)
"The Travelers Companies, Inc.",1853,$10+ billion (USD),10000+ Employees,Insurance,Cloud Data Engineer II- Enterprise Analytics Data Products,"Hartford, CT",$114K - $188K (Employer est.)
Tesla,2003,$1 to $5 billion (USD),10000+ Employees,Manufacturing,"Machine Learning Framework Engineer, Autopilot AI","Palo Alto, CA",$104K - $157K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech","New York, NY",$111K - $167K (Glassdoor est.)
Freeport McMoRan,NaN,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Engineer I,"Phoenix, AZ",$68K - $92K (Glassdoor est.)
Costco Wholesale,1976,Unknown / Non-Applicable,10000+ Employees,Retail & Wholesale,Data Engineer - Data Science & Analytics,"Seattle, WA",$100K - $135K (Employer est.)
Fives,1812,$1 to $5 billion (USD),5001 to 10000 Employees,Manufacturing,"Data Science Engineer (Machine Vision, Machine Learning, Python)","Seattle, WA",$107K - $135K (Employer est.)
Mayo Clinic,NaN,$10+ billion (USD),10000+ Employees,Healthcare,Data Science Analyst - Platform - Remote,"Rochester, MN",$95K - $134K (Employer est.)
national neurotrauma society,NaN,NaN,NaN,NaN,Post-doctoral Scholar- Biomedical Data Science,California,NaN
Stanford Health Care,1957,$1 to $5 billion (USD),10000+ Employees,Healthcare,Sr. Data Engineer - AI/ML,"Palo Alto, CA",$72.49 - $96.06 Per Hour(Employer est.)
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Ouva,2015,Unknown / Non-Applicable,1 to 50 Employees,Manufacturing,Senior Machine Learning Engineer,"San Francisco, CA",$134K - $205K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Stanford Health Care,1957,$1 to $5 billion (USD),10000+ Employees,Healthcare,Sr. Data Engineer - AI/ML,"Palo Alto, CA",$72.49 - $96.06 Per Hour(Employer est.)
Harvard Business Publishing,1994,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Digital Analytics and A/B Testing Co-op,"Boston, MA",NaN
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170K - $210K (Employer est.)
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Brown Brothers Harriman,1818,$1 to $5 billion (USD),1001 to 5000 Employees,Financial Services,Sr. Java Performance Engineer (Data Science),"Boston, MA",$103K - $151K (Glassdoor est.)
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
T. Rowe Price,1937,$1 to $5 billion (USD),5001 to 10000 Employees,Financial Services,"Analyst, Data Science and Analytics","Owings Mills, MD",$72K - $122K (Employer est.)
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
HERSHEY MX,1894,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Data Science Co-Op (Fall 2023),"Hershey, PA",$58K - $95K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Dow Jones,1882,$500 million to $1 billion (USD),5001 to 10000 Employees,Media & Communication,"Sr. Data Analyst, Data Science & Insights","New York, NY",$40K - $160K (Employer est.)
Abbott Laboratories,1888,$10+ billion (USD),10000+ Employees,Healthcare,"Director, Data Science & Advanced Analytics","Sylmar, CA",$136K - $272K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science,"New York, NY",$90K - $165K (Employer est.)
TikTok,2016,Unknown / Non-Applicable,1001 to 5000 Employees,Information Technology,"Machine Learning Engineer, Risk Data Mining - USDS","Mountain View, CA",$126K - $305K (Employer est.)
Roku,2002,$500 million to $1 billion (USD),1001 to 5000 Employees,Information Technology,"Sr. Manager, Data Science","Austin, TX",$292K - $600K (Employer est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
DraftKings,2012,Unknown / Non-Applicable,1001 to 5000 Employees,Information Technology,SENIOR DATA SCIENCE ENGINEER (ECONOMIST),"Boston, MA",$99K - $141K (Glassdoor est.)
Cognira,2015,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,Senior Data Engineer,"Atlanta, GA",$103K - $149K (Glassdoor est.)
NXP Semiconductors,2006,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Global Data Science CoE Project Manager,"Austin, TX",$96K - $136K (Glassdoor est.)
Regions,1971,$5 to $10 billion (USD),10000+ Employees,Financial Services,Data Scientist - (REMOTE OPPORTUNITY),"Hoover, AL",$38K - $58K (Glassdoor est.)
Parexel,1982,$1 to $5 billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,Business Intelligence Analyst,Remote,NaN
Chainlink Labs,2014,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,"Senior Data Engineer, Data Analytics",Remote,NaN
Smith & Associates,1984,$1 to $5 billion (USD),501 to 1000 Employees,Information Technology,Junior AI/ML Engineer,"Houston, TX",$43K - $64K (Glassdoor est.)
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
Harvard Business Publishing,1994,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Digital Analytics and A/B Testing Co-op,"Boston, MA",NaN
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,ML Engineer,"Dallas, TX",$83K - $117K (Glassdoor est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Costco Wholesale,1976,Unknown / Non-Applicable,10000+ Employees,Retail & Wholesale,Data Engineer - Data Science & Analytics,"Seattle, WA",$100K - $135K (Employer est.)
Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack",California,$176K - $255K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
World Bank Group,NaN,$1 to $5 billion (USD),10000+ Employees,NaN,Data Analyst,"Washington, DC",$60K - $87K (Glassdoor est.)
HERSHEY MX,1894,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Data Science Co-Op (Fall 2023),"Hershey, PA",$58K - $95K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science","San Francisco, CA",$113K - $169K (Glassdoor est.)
Storylines,2016,Unknown / Non-Applicable,1 to 50 Employees,Hotels & Travel Accommodation,Python Machine Learning Developer,Remote,NaN
Allianz US Life,1890,$10+ billion (USD),10000+ Employees,Financial Services,Analytics Consultant | Hybrid,"Minneapolis, MN",$78K - $121K (Glassdoor est.)
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer,"Culver City, CA",$130K - $241K (Employer est.)
Intuit,1983,$10+ billion (USD),10000+ Employees,Information Technology,Data Engineer II (Mailchimp),"Brooklyn, NY",$93K - $142K (Glassdoor est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,Telemedicine Operations Specialist,"San Francisco, CA",$69K - $118K (Glassdoor est.)
CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis","South San Francisco, CA",$99K - $126K (Employer est.)
"Health Services Advisory Group, Inc.",1979,$25 to $100 million (USD),201 to 500 Employees,Healthcare,Analyst I,Remote,$70K - $75K (Employer est.)
Blue Origin,2000,$5 to $25 million (USD),1001 to 5000 Employees,Aerospace & Defense,Data Engineer III,"Seattle, WA",$136K - $200K (Employer est.)
Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant,"San Francisco, CA",$97K - $155K (Glassdoor est.)
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
AT&T,1876,$10+ billion (USD),10000+ Employees,Telecommunications,Advanced Analytics Director,"Atlanta, GA",$171.00 Per Hour(Employer est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech","New York, NY",$111K - $167K (Glassdoor est.)
Visa,1958,$10+ billion (USD),10000+ Employees,Information Technology,Staff Data Engineer,"Austin, TX",$111K - $155K (Glassdoor est.)
national neurotrauma society,NaN,NaN,NaN,NaN,Post-doctoral Scholar- Biomedical Data Science,California,NaN
"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,"San Francisco, CA",$99K (Employer est.)
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Telemedicine","San Francisco, CA",NaN
Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant,"Charlotte, NC",$80K - $115K (Glassdoor est.)
Visa,1958,$10+ billion (USD),10000+ Employees,Information Technology,Staff Data Engineer,"Austin, TX",$111K - $155K (Glassdoor est.)
Corteva Agriscience,2019,Unknown / Non-Applicable,10000+ Employees,Agriculture,Data Engineer,"Des Moines, IA",$78K - $116K (Glassdoor est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,ML Engineer,"Dallas, TX",$83K - $117K (Glassdoor est.)
Netflix,1997,$5 to $10 billion (USD),5001 to 10000 Employees,Information Technology,Data Engineer (L5),Remote,NaN
Costco Wholesale,1976,Unknown / Non-Applicable,10000+ Employees,Retail & Wholesale,Data Engineer - Data Science & Analytics,"Seattle, WA",$100K - $135K (Employer est.)
Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),"Dallas, TX",$57K - $90K (Glassdoor est.)
HP,1939,Unknown / Non-Applicable,10000+ Employees,Information Technology,Data Science Engineer,"Spring, TX",NaN
Alston & Bird,1982,$500 million to $1 billion (USD),1001 to 5000 Employees,Legal,Data Scientist / Analytics Engineer,"Atlanta, GA",$85K - $122K (Glassdoor est.)
Caterpillar,1925,$10+ billion (USD),10000+ Employees,Manufacturing,Data Analytics Engineer,"Chicago, IL",$84K - $113K (Glassdoor est.)
IQVIA,2017,$10+ billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,Data Engineer,Remote,NaN
Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Strategy and Analytics, Growth","San Francisco, CA",NaN
Allianz US Life,1890,$10+ billion (USD),10000+ Employees,Financial Services,Analytics Consultant | Hybrid,"Minneapolis, MN",$78K - $121K (Glassdoor est.)
Arkansas Blue Cross and Blue Shield,1948,$1 to $5 billion (USD),1001 to 5000 Employees,Insurance,Data Engineer,Oklahoma,NaN
Moen,NaN,$25 to $100 million (USD),201 to 500 Employees,Retail & Wholesale,"Director, Data Science","North Olmsted, OH",$175K - $200K (Employer est.)
Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,"New York, NY",$121K - $170K (Glassdoor est.)
Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant,"San Francisco, CA",$97K - $155K (Glassdoor est.)
